# view res/layout/um_alert_dialog.xml #generated:66
-keep class com.android.internal.widget.DialogTitle { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.yonyou.uap.um.activity.XFileSelector { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.yonyou.uap.um.control.UMCameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.yonyou.uap.um.control.UMTwoDCodeActivity { <init>(...); }

# view res/layout/main.xml #generated:19
-keep class com.yonyou.uap.um.control.UMWebView { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.yyuap.summer.StartSummerActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.yyuap.summer.TestActivity { <init>(...); }

# view res/layout/main.xml #generated:11
-keep class com.yyuap.summer.YYScrollView1 { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.yyuap.summer.application.YYSApplication { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.yyuap.summer.control.imageselects.activity.AlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.yyuap.summer.control.imageselects.activity.GalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.yyuap.summer.control.imageselects.activity.ImageFile { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.yyuap.summer.control.imageselects.activity.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.yyuap.summer.control.imageselects.activity.PhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.yyuap.summer.control.imageselects.activity.ShowAllPhoto { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.yyuap.summer.control.imageselects.activity.TestPicActivity { <init>(...); }

# view res/layout/plugin_camera_gallery.xml #generated:59
-keep class com.yyuap.summer.control.imageselects.zoom.ViewPagerFixed { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.yyuap.summer.core.SummerActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class org.apache.cordova.CordovaActivity { <init>(...); }

